"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
-0.0174262549999984,13.134201885,-0.788283708216637,0.455787663751695,0.562906112492752,-7.82679158786568,"SNX9_HUMAN",25,-0.862236925489397,0.414933637315712,0.523233531590166,-0.0174262549999984,"Non-significant",0.281304431889552,"SNX9","SNX9_HUMAN"
0.289232373,7.42256397,0.839534577234861,0.428259578583321,0.535737605799764,-7.78332188979191,"PCAT2_HUMAN",9,0.862158770278491,0.414974037095772,0.523233531590166,0.289232373,"Non-significant",0.281304431889552,"LPCAT2","PCAT2_HUMAN"
0.312846541249998,7.168578326625,0.848273389338213,0.423685468713403,0.5314284384885,-7.77568464826507,"LEG9_HUMAN",3,0.861238943075398,0.415449722534008,0.523754967280759,0.312846541249998,"Non-significant",0.280871845166663,"LGALS9","LEG9_HUMAN"
-0.0237593675000056,17.44221234375,-0.848162880430023,0.423743093496406,0.5314284384885,-7.77578163104515,"NDKB_HUMAN",18,-0.859586356020625,0.416305328573887,0.524755139008418,-0.0237593675000056,"Non-significant",0.280043299611555,"NME2","NDKB_HUMAN"
0.0312118532500048,9.759003400875,0.795857074024048,0.451644498228732,0.559129104392436,-7.82051181761113,"UBP25_HUMAN",54,0.858032281622639,0.417111075398965,0.525692173226357,0.0312118532500048,"Non-significant",0.279268488931562,"USP25","UBP25_HUMAN"
-0.0184364350000017,12.8546826825,-0.775677538327438,0.462741800267953,0.568744624447154,-7.83713240360179,"SPCS_HUMAN",28,-0.857288279219241,0.417497213759469,0.526100166658479,-0.0184364350000017,"Non-significant",0.278931560626627,"SEPSECS","SPCS_HUMAN"
0.0210616549999987,11.5018132925,0.776426450097658,0.462326656561762,0.568615522442336,-7.83652200268896,"ATX2_HUMAN",32,0.855106607648815,0.418630970127806,0.527449992108711,0.0210616549999987,"Non-significant",0.277818709832662,"ATXN2","ATX2_HUMAN"
-0.0262610925000022,11.20096600125,-1.08338931981876,0.313702836604611,0.422666433782011,-7.54725540701557,"S6A12_HUMAN",10,-0.854512155609088,0.418940269836405,0.527760803235848,-0.0262610925000022,"Non-significant",0.277562867944143,"SLC6A12","S6A12_HUMAN"
0.0642664429999993,8.42234170425,0.846651232462195,0.424531902677845,0.532194637432231,-7.77710721808369,"KCD18_HUMAN",12,0.853961662962929,0.419226841697848,0.527973567048306,0.0642664429999993,"Non-significant",0.277387819838197,"KCTD18","KCD18_HUMAN"
0.0568671227500008,9.356803417125,0.85154090748795,0.421984151962891,0.530217962719637,-7.77281240500302,"ANKY2_HUMAN",12,0.853947072969873,0.419234438753626,0.527973567048306,0.0568671227500008,"Non-significant",0.277387819838197,"ANKMY2","ANKY2_HUMAN"
-0.0364956849999984,12.7228467475,-0.811435325727511,0.443204083008067,0.550835626021085,-7.80743673976388,"PUR8_HUMAN",29,-0.852273187700431,0.420106684901541,0.52899301569093,-0.0364956849999984,"Non-significant",0.276550061928733,"ADSL","PUR8_HUMAN"
0.0721971974999995,13.20018684875,0.870637599623946,0.412138838885182,0.521118771625875,-7.7558463154333,"TSTD1_HUMAN",8,0.852114579570895,0.420189400845618,0.529018141856268,0.0721971974999995,"Non-significant",0.276529434254097,"TSTD1","TSTD1_HUMAN"
-0.141882896249999,7.225686073375,-0.854080894642678,0.420665021795232,0.528873718507132,-7.77057345740129,"TNR1A_HUMAN",5,-0.851380800556454,0.420572225240051,0.529421040404479,-0.141882896249999,"Non-significant",0.276198802834477,"TNFRSF1A","TNR1A_HUMAN"
0.522076606499999,7.16888487325,0.829434745605441,0.43358961370719,0.541280635950519,-7.7920676106413,"QPCT_HUMAN",4,0.85099196707083,0.420775186147862,0.529597438261958,0.522076606499999,"Non-significant",0.27605412430738,"QPCT","QPCT_HUMAN"
0.823237776500005,9.05228024725,0.827214521739554,0.434767557145096,0.542429801535822,-7.79397846585352,"MAX_HUMAN",4,0.850365195877757,0.421102490399623,0.529930261507678,0.823237776500005,"Non-significant",0.275781279522196,"MAX","MAX_HUMAN"
0.541191339500001,8.681566,0.835334346965814,0.430470520291456,0.537944553823081,-7.78696956156493,"ZN888_HUMAN;ZNF28_HUMAN;ZN468_HUMAN",1,0.849949940382043,0.421319438990871,0.529989211634611,0.541191339500001,"Non-significant",0.275732970729859,"ZNF888;ZNF28;ZNF468","ZN888_HUMAN;ZNF28_HUMAN;ZN468_HUMAN"
-0.0280797477500023,9.992665170375,-0.788646882015524,0.455588387780002,0.562859462925501,-7.82649159807905,"PTPRM_HUMAN",38,-0.849890723236669,0.421350383201824,0.529989211634611,-0.0280797477500023,"Non-significant",0.275732970729859,"PTPRM","PTPRM_HUMAN"
0.0673727974999991,14.05399632375,0.874931087508285,0.40994835201947,0.518918814038704,-7.75198989345996,"RSMB_HUMAN;RSMN_HUMAN",8,0.849833997912109,0.42138002680875,0.529989211634611,0.0673727974999991,"Non-significant",0.275732970729859,"SNRPB;SNRPN","RSMB_HUMAN;RSMN_HUMAN"
-0.0395119199999989,10.7650047525,-0.859931671125012,0.417637697796629,0.526160707666258,-7.76539545371784,"CCNH_HUMAN",13,-0.84979416832083,0.421400841900008,0.529989211634611,-0.0395119199999989,"Non-significant",0.275732970729859,"CCNH","CCNH_HUMAN"
-0.022910594999999,11.64457059,-0.762022423794561,0.470355641720545,0.575695861230234,-7.84817448028625,"RAPH1_HUMAN",50,-0.848609411197013,0.422020333253507,0.530689152468121,-0.022910594999999,"Non-significant",0.27515978946009,"RAPH1","RAPH1_HUMAN"
-0.0418491374999981,12.49302649375,-1.52863306518141,0.169177088077194,0.262911554036556,-7.01471860741313,"SEP15_HUMAN",5,-0.848480845587821,0.422087596983929,0.530694563689966,-0.0418491374999981,"Non-significant",0.275155361158144,"SELENOF","SEP15_HUMAN"
-0.0143620950000027,13.17997515,-0.891478570661969,0.40158511609459,0.510783302182179,-7.73698418574139,"TIPRL_HUMAN",17,-0.847886329026934,0.422398738373854,0.531006557159316,-0.0143620950000027,"Non-significant",0.274900115979689,"TIPRL","TIPRL_HUMAN"
1.2677739865,12.64261180175,0.825282504164952,0.435794425158875,0.543308861065546,-7.7956378320593,"H2A2B_HUMAN",1,0.847721783550398,0.4224848822227,0.531035650500318,1.2677739865,"Non-significant",0.274876322052537,"H2AC21","H2A2B_HUMAN"
0.0871675014999997,8.5310605765,0.84342502317949,0.426218905274807,0.533977281890807,-7.77992985586144,"HEG1_HUMAN",9,0.846646176577006,0.42304829655224,0.531631573149312,0.0871675014999997,"Non-significant",0.274389234581561,"HEG1","HEG1_HUMAN"
0.0259568674999997,11.85408413375,0.819743950346096,0.438747617650447,0.546263466643371,-7.80037698051035,"SMAD4_HUMAN",20,0.846575886367589,0.423085133786402,0.531631573149312,0.0259568674999997,"Non-significant",0.274389234581561,"SMAD4","SMAD4_HUMAN"
0.0648231499999987,11.3489923475,0.978445073704791,0.359692937142541,0.469175225823808,-7.65449216320383,"SELH_HUMAN",5,0.846223066889706,0.42327007135998,0.531784681993334,0.0648231499999987,"Non-significant",0.274264176635104,"SELENOH","SELH_HUMAN"
0.0699717997500011,7.960338235125,0.866512837550464,0.414251206304663,0.523070905217057,-7.75953673220117,"ENL_HUMAN",8,0.845867730425067,0.423456385985963,0.531878334962934,0.0699717997500011,"Non-significant",0.274187699466361,"MLLT1","ENL_HUMAN"
0.0145976575000013,11.97941982625,0.713374158646315,0.498160717814585,0.600543004928367,-7.88614682547966,"UBF1_HUMAN",35,0.845840214808381,0.423470815747568,0.531878334962934,0.0145976575000013,"Non-significant",0.274187699466361,"UBTF","UBF1_HUMAN"
-0.0254292474999929,17.38001513625,-0.947372124518955,0.374264048437759,0.483474584564272,-7.68465376502285,"ATPO_HUMAN",12,-0.845107523560971,0.423855182035831,0.532281783280695,-0.0254292474999929,"Non-significant",0.273858396791834,"ATP5PO","ATPO_HUMAN"
0.0465281024999982,10.67204296625,0.822195543810394,0.437438684362176,0.544955759752997,-7.79828249460363,"TRM11_HUMAN",18,0.843054482878071,0.424933508973066,0.533556464640842,0.0465281024999982,"Non-significant",0.272819613757157,"TRMT11","TRM11_HUMAN"
0.0644264199999984,11.96526456,0.974180641696625,0.361666643127448,0.4712456538756,-7.65867581162104,"TMUB1_HUMAN",5,0.84209573611458,0.425437737622374,0.534110022403782,0.0644264199999984,"Non-significant",0.27236927255732,"TMUB1","TMUB1_HUMAN"
0.0455665587500018,9.612054109625,0.82604216338426,0.435390462569937,0.542885533876035,-7.79498576031307,"DJC21_HUMAN",16,0.840926844012302,0.426053057133846,0.534802862037407,0.0455665587500018,"Non-significant",0.27180627724452,"DNAJC21","DJC21_HUMAN"
-0.014647962499998,13.31149387375,-0.730797867425009,0.488080792928983,0.591911832869376,-7.87279432376093,"SAHH2_HUMAN",29,-0.840686020107955,0.426179907701318,0.534882436273735,-0.014647962499998,"Non-significant",0.271741662629629,"AHCYL1","SAHH2_HUMAN"
-0.0484430790000001,9.802303195,-1.0317541093018,0.335714460251837,0.444279774757306,-7.60103040968024,"MED9_HUMAN",6,-0.839750911349186,0.426672715026355,0.535421217054808,-0.0484430790000001,"Non-significant",0.271304423086977,"MED9","MED9_HUMAN"
-0.0576896670000018,8.7261595725,-1.16977398925675,0.279487457933065,0.386470831954936,-7.45314345962986,"MED11_HUMAN",4,-0.838878252771698,0.427132972388749,0.535918997360043,-0.0576896670000018,"Non-significant",0.270900847728913,"MED11","MED11_HUMAN"
0.41085922725,6.361977159875,0.818604560175455,0.439356884710192,0.546860481574455,-7.80134863935555,"DJC28_HUMAN",4,0.838329252560695,0.427422704830161,0.536202705612952,0.41085922725,"Non-significant",0.27067099895103,"DNAJC28","DJC28_HUMAN"
0.0217540249999999,11.9475063075,0.736226339640873,0.484967901900885,0.589189167645224,-7.86857752358609,"LRBA_HUMAN",110,0.838176374165562,0.427503410321779,0.536203903786333,0.0217540249999999,"Non-significant",0.270670028498064,"LRBA","LRBA_HUMAN"
-0.0277009025000012,11.49026775375,-0.784564023785674,0.457832123865614,0.564991113752405,-7.82985744072146,"SAFB2_HUMAN",31,-0.83808644732737,0.42755088828425,0.536203903786333,-0.0277009025000012,"Non-significant",0.270670028498064,"SAFB2","SAFB2_HUMAN"
0.18126416225,7.415125131625,0.815792894437377,0.4408629037504,0.54849201707928,-7.80374159971673,"CC120_HUMAN",11,0.837058798748924,0.428093710982872,0.536804803611221,0.18126416225,"Non-significant",0.270183606526635,"CCDC120","CC120_HUMAN"
-0.0333185174999997,10.09816837375,-0.82849160366143,0.434089723987356,0.541824712496583,-7.79287985043002,"RMP_HUMAN",16,-0.835416030689673,0.428962456218796,0.537814151936373,-0.0333185174999997,"Non-significant",0.269367774022329,"URI1","RMP_HUMAN"
0.0661768915000014,8.53191876425,0.822014790175881,0.437535097057709,0.544995320392999,-7.79843709585233,"SPAS2_HUMAN",13,0.834651698668028,0.429367079537819,0.538241391050607,0.0661768915000014,"Non-significant",0.269022907810312,"SPATS2","SPAS2_HUMAN"
0.3148647545,6.39175647475,0.809936870247763,0.444011154377879,0.551513412945939,-7.80870360054334,"ACSM1_HUMAN",16,0.833499800154324,0.429977379068164,0.538926294151011,0.3148647545,"Non-significant",0.268470626709949,"ACSM1","ACSM1_HUMAN"
1.4608927945,9.883749306,0.808377931537076,0.444851888117818,0.552313531439843,-7.81001952770571,"EXPH5_HUMAN",18,0.832079362777618,0.430730792889561,0.539790343928949,1.4608927945,"Non-significant",0.267774888612186,"EXPH5","EXPH5_HUMAN"
0.291873931750001,7.634585499875,0.812166787286698,0.442810487947574,0.550442463694776,-7.80681762230076,"TISD_HUMAN",6,0.831738495204875,0.43091172986175,0.539936817452757,0.291873931750001,"Non-significant",0.267657057653032,"ZFP36L2","TISD_HUMAN"
-0.0277872074999959,10.72549056875,-0.780142070194399,0.460270731624618,0.567227656419759,-7.83348623061579,"NOL11_HUMAN",30,-0.831287795062894,0.431151049093471,0.540134462037794,-0.0277872074999959,"Non-significant",0.267498112673664,"NOL11","NOL11_HUMAN"
-0.0396213549999977,11.3442816725,-0.830749246016187,0.432893265206809,0.540571456656029,-7.79093428333269,"SRFB1_HUMAN",14,-0.831200097807908,0.431197626652309,0.540134462037794,-0.0396213549999977,"Non-significant",0.267498112673664,"SRFBP1","SRFB1_HUMAN"
0.0298428499999979,10.96582675,0.80511286985632,0.446616319180491,0.553933042138369,-7.81276877663561,"SMCE1_HUMAN",20,0.830721627666167,0.431451812609048,0.540372559952699,0.0298428499999979,"Non-significant",0.267306712506584,"SMARCE1","SMCE1_HUMAN"
0.0824468137499998,8.188002228625,0.815241364991418,0.441158743861685,0.548779080875169,-7.80421019536303,"MON1A_HUMAN",12,0.829519189153126,0.432091067532771,0.541092795756014,0.0824468137499998,"Non-significant",0.266728248333613,"MON1A","MON1A_HUMAN"
-0.0160582075000058,13.73752748875,-0.707187265517976,0.501772282576409,0.603601908068581,-7.89082089762419,"SCFD1_HUMAN",41,-0.828625782835053,0.432566459656317,0.541607648312997,-0.0160582075000058,"Non-significant",0.266315211389608,"SCFD1","SCFD1_HUMAN"
-0.0190696725000024,18.12754535625,-0.777662015957366,0.461642300715414,0.568221809686073,-7.83551386653898,"ST2A1_HUMAN",23,-0.828295784156424,0.432742148285434,0.541654253265173,-0.0190696725000024,"Non-significant",0.266277842266698,"SULT2A1","ST2A1_HUMAN"
-0.0216076375000007,11.79045164625,-0.765867365888267,0.468203264204573,0.573783849081178,-7.84508212838842,"KBP_HUMAN",28,-0.828265713192682,0.432758160301678,0.541654253265173,-0.0216076375000007,"Non-significant",0.266277842266698,"KIFBP","KBP_HUMAN"
0.016571042499999,12.87712979375,0.684607300364451,0.515095967582443,0.615675540378958,-7.9075781040177,"U520_HUMAN",130,0.828193780898167,0.43279646408126,0.541654253265173,0.016571042499999,"Non-significant",0.266277842266698,"SNRNP200","U520_HUMAN"
-0.559404849999998,7.369732976,-0.806548301970738,0.445840017273802,0.553377338477526,-7.8115612557455,"GBG10_HUMAN",4,-0.827983079744462,0.432908675585188,0.541714255716679,-0.559404849999998,"Non-significant",0.266229735397429,"GNG10","GBG10_HUMAN"
-0.0291609750000017,11.7817583075,-0.797329564538353,0.450841966942472,0.558270447973864,-7.81928499806816,"GALNS_HUMAN",21,-0.826667838817036,0.433609582700224,0.5425107870833,-0.0291609750000017,"Non-significant",0.265591622043161,"GALNS","GALNS_HUMAN"
-0.0474422000000025,12.3563174025,-0.840615401678191,0.427691953841007,0.53526584690807,-7.78238082224925,"ASPG_HUMAN",11,-0.825552486006139,0.434204587451836,0.543174601904352,-0.0474422000000025,"Non-significant",0.265060545264127,"AGA","ASPG_HUMAN"
0.0466861750000032,10.3518202325,1.02468417036045,0.338820861381399,0.447426138271003,-7.60824274123357,"T106B_HUMAN",6,0.824476890778057,0.434778921953114,0.543812365802463,0.0466861750000032,"Non-significant",0.264550921171626,"TMEM106B","T106B_HUMAN"
0.294660091500002,6.8810533285,0.803512348579666,0.447483009736064,0.554763095906058,-7.81411305870071,"S2529_HUMAN",6,0.82304064468213,0.435546658032742,0.544691807204449,0.294660091500002,"Non-significant",0.263849156969677,"SLC25A29","S2529_HUMAN"
-0.503769636249999,7.128547430125,-0.801928428286474,0.448341858594875,0.555501032793797,-7.81544119895971,"T161B_HUMAN",4,-0.822760251127956,0.435696650680084,0.544798556383686,-0.503769636249999,"Non-significant",0.263764051894518,"TMEM161B","T161B_HUMAN"
-0.0198979399999963,18.3699500575,-0.738298471285384,0.483783130042021,0.588088838062329,-7.86696083242043,"ATPB_HUMAN",36,-0.822331098080868,0.435926289790427,0.545004849694974,-0.0198979399999963,"Non-significant",0.263599633161165,"ATP5F1B","ATPB_HUMAN"
-0.0473160740000012,9.765878439,-0.836052013426265,0.430092179101071,0.537710913325857,-7.78634737247807,"CHM4C_HUMAN",11,-0.821275193512005,0.436491661188943,0.545630759626517,-0.0473160740000012,"Non-significant",0.263101154554823,"CHMP4C","CHM4C_HUMAN"
0.112942099250001,7.867892325125,0.812454752144982,0.442655602702262,0.550442463694776,-7.80657375829535,"HMBX1_HUMAN",8,0.820929841284565,0.436676686525821,0.545711996298156,0.112942099250001,"Non-significant",0.263036499086879,"HMBOX1","HMBX1_HUMAN"
-0.203222040000002,13.4723168625,-0.836345730198821,0.429937404707992,0.537597149426445,-7.7860926046842,"MT1E_HUMAN",2,-0.820867161589424,0.436710273542257,0.545711996298156,-0.203222040000002,"Non-significant",0.263036499086879,"MT1E","MT1E_HUMAN"
0.0313317777500011,9.913857817625,0.803790478756286,0.447332317097347,0.554657855371218,-7.81387961668194,"PRUN1_HUMAN",18,0.820704740905197,0.436797315287757,0.545711996298156,0.0313317777500011,"Non-significant",0.263036499086879,"PRUNE1","PRUN1_HUMAN"
0.434590697250001,7.945518314875,0.805320083008073,0.446504197448562,0.553875479071954,-7.8125945746022,"F161B_HUMAN",2,0.820670591870771,0.436815617395143,0.545711996298156,0.434590697250001,"Non-significant",0.263036499086879,"FAM161B","F161B_HUMAN"
0.0169250949999995,11.303032995,0.791339347122659,0.454112880075341,0.561684405605099,-7.82426394159952,"TMLH_HUMAN",20,0.820491528547335,0.436911594756346,0.545751012477955,0.0169250949999995,"Non-significant",0.263005449914414,"TMLHE","TMLH_HUMAN"
-0.0489978799999999,11.1193726075,-1.10370654453918,0.305364715638465,0.414212936613554,-7.52557772594617,"DDA1_HUMAN",5,-0.818288140449768,0.438093803494976,0.547146639451645,-0.0489978799999999,"Non-significant",0.261896263849523,"DDA1","DDA1_HUMAN"
0.0863971674999959,11.09737587125,0.962309081056193,0.367204722278305,0.476546359366256,-7.67024856268115,"UB2D4_HUMAN",3,0.817005184113434,0.438783184699191,0.54792643908585,0.0863971674999959,"Non-significant",0.261277743054873,"UBE2D4","UB2D4_HUMAN"
0.0374932290000007,9.71368479725,0.913836971004409,0.390484476844328,0.499082724247196,-7.71635273535998,"PRCC_HUMAN",9,0.81669949457636,0.438947554258861,0.548050501384675,0.0374932290000007,"Non-significant",0.261179420599294,"PRCC","PRCC_HUMAN"
0.0379567144999999,8.77618646625,0.777883789239803,0.46151953791658,0.568221809686073,-7.83533277161379,"RPGF2_HUMAN",31,0.81611539988686,0.439261741262848,0.548361554665958,0.0379567144999999,"Non-significant",0.260933000968066,"RAPGEF2","RPGF2_HUMAN"
0.0868859300000011,10.2603924275,0.894316644097434,0.400163348726792,0.509282329219104,-7.73438790489543,"HIG2A_HUMAN",4,0.815824336021822,0.439418363932819,0.548475846229785,0.0868859300000011,"Non-significant",0.260842493121347,"HIGD2A","HIG2A_HUMAN"
0.0590126512499971,8.714031338625,0.784513359016617,0.457860014177575,0.564991113752405,-7.82989911560337,"ZN318_HUMAN",38,0.815569273979253,0.439555645689632,0.548565966466969,0.0590126512499971,"Non-significant",0.260771139921584,"ZNF318","ZN318_HUMAN"
-0.0289483069999985,9.8116493225,-0.75918094426188,0.471950564913853,0.577285054659537,-7.85045127922261,"SLMAP_HUMAN",41,-0.815134281933259,0.439789839527235,0.548776988508521,-0.0289483069999985,"Non-significant",0.260604107894048,"SLMAP","SLMAP_HUMAN"
0.0459353922500032,9.809544920625,0.864796201521639,0.415132626728986,0.523903714732538,-7.76106841870514,"MAP12_HUMAN",9,0.814357980437228,0.440208004507099,0.549217476315918,0.0459353922500032,"Non-significant",0.260255651794333,"METAP1D","MAP12_HUMAN"
0.280654669,7.02046978475,0.803164725694965,0.447671403452367,0.554833445037495,-7.81440473296904,"LIN37_HUMAN",3,0.814185306339305,0.440301055093328,0.549252270738739,0.280654669,"Non-significant",0.260228138927678,"LIN37","LIN37_HUMAN"
0.147177815500001,8.3899893165,0.933252631735393,0.381030709277829,0.489888323444604,-7.69810929202977,"PGAM2_HUMAN",1,0.813435219643951,0.440705419714629,0.549675345187127,0.147177815500001,"Non-significant",0.259893742185283,"PGAM2","PGAM2_HUMAN"
-0.122486357499998,14.01459562875,-0.835427477453144,0.43042141022631,0.537944553823081,-7.78688884584461,"APOC1_HUMAN",4,-0.812568835099161,0.441172799144244,0.550176878826281,-0.122486357499998,"Non-significant",0.259497664780855,"APOC1","APOC1_HUMAN"
0.413500666749998,7.674292266125,0.790307157997165,0.454678144982598,0.56211236199154,-7.82511869427236,"APBP2_HUMAN",8,0.812400281581643,0.441263766773532,0.55020891865889,0.413500666749998,"Non-significant",0.259472374155442,"APPBP2","APBP2_HUMAN"
0.0527651299999974,10.804492355,0.828120323470601,0.434286710478192,0.54191009365221,-7.79319939009346,"GPN1_HUMAN",10,0.812087432693647,0.441432644389257,0.55033808010014,0.0527651299999974,"Non-significant",0.25937043557121,"GPN1","GPN1_HUMAN"
0.018740655000002,19.0899081225,0.723635807563799,0.492207862744799,0.595239609049629,-7.87831660295157,"ALDOB_HUMAN",36,0.811777064804755,0.441600226897341,0.550465588955588,0.018740655000002,"Non-significant",0.259269824728207,"ALDOB","ALDOB_HUMAN"
0.0287055975000001,11.28126406625,0.768061468582506,0.466978004130684,0.572924882017317,-7.84331156938579,"CAP2_HUMAN",27,0.810928176546361,0.442058806976043,0.550955742126433,0.0287055975000001,"Non-significant",0.258883286306569,"CAP2","CAP2_HUMAN"
0.0187475699999986,13.5236896275,0.711409721281781,0.499305616406204,0.601707321578194,-7.88763474825609,"MTREX_HUMAN",46,0.809583983792452,0.44278562944922,0.551761471081965,0.0187475699999986,"Non-significant",0.258248629120883,"MTREX","MTREX_HUMAN"
0.0557229474999978,11.57517921875,0.784929250956579,0.457631105366603,0.564934473804203,-7.82955695193241,"ASM_HUMAN",21,0.809490509972492,0.442836202618281,0.551761471081965,0.0557229474999978,"Non-significant",0.258248629120883,"SMPD1","ASM_HUMAN"
0.341319918749999,6.867089569625,0.788465151655698,0.455688097004531,0.562865616889096,-7.82664172598865,"SNX16_HUMAN",6,0.808739524422209,0.443242661264724,0.552186283151103,0.341319918749999,"Non-significant",0.257914385863679,"SNX16","SNX16_HUMAN"
-0.0254006424999993,18.96044945625,-0.747676325943648,0.478445204976842,0.583764203744469,-7.85959546474727,"G3P_HUMAN",37,-0.808615318849205,0.44330991029637,0.552188448926867,-0.0254006424999993,"Non-significant",0.257912682484498,"GAPDH","G3P_HUMAN"
0.731426000499999,8.92269885525,0.78799575609465,0.45594570759482,0.563018805935649,-7.82702936030177,"NDC80_HUMAN",2,0.808342024570708,0.443457905694906,0.552291177172335,0.731426000499999,"Non-significant",0.25783189455647,"NDC80","NDC80_HUMAN"
-0.557278395000001,6.857086897,-0.792133839896721,0.453678115866812,0.561370058520457,-7.82360538686362,"MZT2A_HUMAN",1,-0.807396104824909,0.443970406930888,0.552796004216688,-0.557278395000001,"Non-significant",0.257435104839565,"MZT2A","MZT2A_HUMAN"
-0.034176350000001,11.909644365,-0.824240928365814,0.43634873053619,0.543919469046073,-7.79653108761756,"LRC57_HUMAN",13,-0.807351806405459,0.443994417908053,0.552796004216688,-0.034176350000001,"Non-significant",0.257435104839565,"LRRC57","LRC57_HUMAN"
-0.126496795000003,12.68244791,-0.848279705375553,0.423682175389696,0.5314284384885,-7.77567910498937,"RIN1_HUMAN",3,-0.807119071292405,0.444120581524392,0.552871419534648,-0.126496795000003,"Non-significant",0.257375860159315,"RIN1","RIN1_HUMAN"
0.084442138750001,8.823641300375,0.789696184422761,0.455012964504177,0.562361331056555,-7.82562419827551,"B3GN2_HUMAN",12,0.804495492320441,0.445544508664273,0.554562118064259,0.084442138750001,"Non-significant",0.25604980024239,"B3GNT2","B3GN2_HUMAN"
0.0174813300000061,17.61720252,0.766400886370193,0.467905128804394,0.573585272061117,-7.84465199268474,"ETFA_HUMAN",21,0.803854556606944,0.445892848476161,0.554816041507243,0.0174813300000061,"Non-significant",0.255850990573949,"ETFA","ETFA_HUMAN"
0.105482334999998,12.302106975,0.949130912088001,0.373427543053152,0.482812752418516,-7.68296666617537,"FBLL1_HUMAN",2,0.80379828262098,0.445923441560449,0.554816041507243,0.105482334999998,"Non-significant",0.255850990573949,"FBLL1","FBLL1_HUMAN"
-0.483107686,9.23201030475,-0.781851628241113,0.459326898771384,0.566281472830773,-7.832085364604,"TM7S3_HUMAN",7,-0.803756822881685,0.445945981873481,0.554816041507243,-0.483107686,"Non-significant",0.255850990573949,"TM7SF3","TM7S3_HUMAN"
-0.0217177850000034,10.6120649575,-0.937048525323107,0.379202598145459,0.488217261002735,-7.69450740784783,"TLS1_HUMAN",12,-0.80250456985718,0.446627160283755,0.555553502024471,-0.0217177850000034,"Non-significant",0.255274110413267,"C9orf78","TLS1_HUMAN"
0.0173437599999993,13.56188476,0.744132107433317,0.480457966968699,0.585397543159752,-7.8623884568794,"EPN4_HUMAN",24,0.802424844528905,0.44667055204886,0.555553502024471,0.0173437599999993,"Non-significant",0.255274110413267,"CLINT1","EPN4_HUMAN"
0.0537099837500001,7.693136096125,0.775927619176045,0.462603144931751,0.568740068353228,-7.83692863043417,"UBP38_HUMAN",22,0.801203989487139,0.447335383312735,0.556298310112577,0.0537099837500001,"Non-significant",0.254692259329166,"USP38","UBP38_HUMAN"
0.0545012974999999,10.57109653875,0.783215193562985,0.458575034506935,0.56568549185701,-7.83096616341093,"ATG4A_HUMAN",16,0.800584047009701,0.447673240341471,0.556636339111707,0.0545012974999999,"Non-significant",0.254428444856929,"ATG4A","ATG4A_HUMAN"
-0.0453941799999971,11.1258891825,-1.56769638596601,0.159908432296038,0.252079329684553,-6.96312507074859,"CREB1_HUMAN",4,-0.799332842039784,0.448355656695667,0.557402629835955,-0.0453941799999971,"Non-significant",0.253830986608453,"CREB1","CREB1_HUMAN"
1.13317990475,8.458396793375,0.7762974903252,0.462398124660181,0.568615522442336,-7.83662714688805,"NDKM_HUMAN",7,0.798879331116612,0.448603180884962,0.557622259653405,1.13317990475,"Non-significant",0.253659898016777,"NME4","NDKM_HUMAN"
0.0943548679999999,9.28146708,1.00077260472844,0.349493777440486,0.458717385556813,-7.63236081235746,"S39A1_HUMAN",2,0.798766771624156,0.448664629845699,0.557622259653405,0.0943548679999999,"Non-significant",0.253659898016777,"SLC39A1","S39A1_HUMAN"
-0.0733354092499994,8.413617253375,-1.02174257272498,0.340119955661408,0.448763793942928,-7.61123271212138,"GDN_HUMAN",3,-0.798392016559024,0.448869259306363,0.55779433682638,-0.0733354092499994,"Non-significant",0.253525899352039,"SERPINE2","GDN_HUMAN"
0.389817953000003,8.49550783625,0.775485271280785,0.462848420429228,0.568792730106132,-7.83728903065241,"ACK1_HUMAN",19,0.798212779208538,0.448967151811271,0.557833744489564,0.389817953000003,"Non-significant",0.25349521792521,"TNK2","ACK1_HUMAN"
0.0469195839999976,8.85986721525,0.810679565200219,0.443611009359846,0.551178832236755,-7.80807593677222,"SEPT5_HUMAN",11,0.797912625368174,0.449131116972543,0.557955222544077,0.0469195839999976,"Non-significant",0.253400653002067,"SEPTIN5","SEPT5_HUMAN"
0.0603668724999995,14.13207614375,0.790318326635387,0.454672026035769,0.56211236199154,-7.82510945056962,"VPS29_HUMAN",12,0.797339639936431,0.449444235814057,0.558261930986838,0.0603668724999995,"Non-significant",0.253161986561266,"VPS29","VPS29_HUMAN"
-0.0246956350000005,10.9235259275,-0.730412950835096,0.488302017237527,0.591959974585807,-7.87309230433925,"BRE1B_HUMAN",46,-0.797158724049815,0.449543131795578,0.558302498586257,-0.0246956350000005,"Non-significant",0.253130428535392,"RNF40","BRE1B_HUMAN"
0.0327472689999979,9.38413000125,0.783305522652471,0.458525257167491,0.56568549185701,-7.8308919641489,"REL_HUMAN",17,0.796214217796737,0.450059679181736,0.55883651624968,0.0327472689999979,"Non-significant",0.252715223374623,"REL","REL_HUMAN"
